Time,SP,PV,OP,Error,ts
1,0,-1.5707,-0.80926,1.5707,20
2,0,-1.4994,-0.80926,1.4994,20
3,0,-1.2357,-0.80926,1.2357,20
4,0,-0.74773,-0.80926,0.74773,20
5,0,-0.14244,-0.51187,0.14244,20
6,0,0.34905,-0.384,-0.34905,20
7,0,0.58485,-0.54661,-0.58485,20
8,0,0.67465,-0.59232,-0.67465,20
9,0,0.68768,-0.71637,-0.68768,20
10,0,0.53894,-0.79854,-0.53894,20
11,0,0.27022,-0.80926,-0.27022,20
12,0,-0.014942,-0.80926,0.014942,20
13,0,-0.37002,-0.80926,0.37002,20
14,0,-0.80736,-0.80926,0.80736,20
15,0,-1.257,-0.80926,1.257,20
16,0,-1.5925,-0.80926,1.5925,20
17,0,-1.7936,-0.80926,1.7936,20
18,0,-1.8185,-0.80926,1.8185,20
19,0,-1.543,-0.80926,1.543,20
20,0,-1.0354,-0.80926,1.0354,20
21,0,-0.4276,-0.80926,0.4276,20
22,0,0.15712,-0.52025,-0.15712,20
23,0,0.54688,-0.36663,-0.54688,20
24,0,0.74951,-0.29406,-0.74951,20
25,0,0.81778,-0.21534,-0.81778,20
26,0,0.68069,-0.54661,-0.68069,20
27,0,0.43144,-0.77895,-0.43144,20
28,0,0.18686,-0.80926,-0.18686,20
29,0,-0.11502,-0.80926,0.11502,20
30,0,-0.50685,-0.80926,0.50685,20
31,0,-0.94995,-0.80926,0.94995,20
32,0,-1.3181,-0.80926,1.3181,20
33,0,-1.5529,-0.80926,1.5529,20
34,0,-1.7225,-0.80926,1.7225,20
35,0,-1.6722,-0.80926,1.6722,20
36,0,-1.3047,-0.80926,1.3047,20
37,0,-0.7761,-0.80926,0.7761,20
38,0,-0.29297,-0.80926,0.29297,20
39,0,0.11339,-0.75167,-0.11339,20
40,0,0.41499,-0.62632,-0.41499,20
41,0,0.49972,-0.66358,-0.49972,20
42,0,0.37661,-0.78893,-0.37661,20
43,0,0.1578,-0.80926,-0.1578,20
44,0,-0.072521,-0.80926,0.072521,20
45,0,-0.30284,-0.80926,0.30284,20
46,0,-0.64737,-0.80926,0.64737,20
47,0,-1.1262,-0.80926,1.1262,20
48,0,-1.5018,-0.80926,1.5018,20
49,0,-1.7319,-0.80926,1.7319,20
50,0,-1.8844,-0.80926,1.8844,20
51,0,-1.8452,-0.80926,1.8452,20
52,0,-1.5921,-0.80926,1.5921,20
53,0,-1.1158,-0.80926,1.1158,20
54,0,-0.51262,-0.80926,0.51262,20
55,0,0.065121,-0.64172,-0.065121,20
56,0,0.52823,-0.45822,-0.52823,20
57,0,0.77665,-0.45828,-0.77665,20
58,0,0.90196,-0.13114,-0.90196,20
59,0,0.87957,-0.12911,-0.87957,20
60,0,0.70181,-0.48883,-0.70181,20
61,0,0.50073,-0.63433,-0.50073,20
62,0,0.21031,-0.78524,-0.21031,20
63,0,-0.18522,-0.80926,0.18522,20
64,0,-0.59418,-0.80926,0.59418,20
65,0,-1.0004,-0.80926,1.0004,20
66,0,-1.3549,-0.80926,1.3549,20
67,0,-1.5279,-0.80926,1.5279,20
68,0,-1.4748,-0.80926,1.4748,20
69,0,-1.1237,-0.80926,1.1237,20
70,0,-0.53728,-0.77052,0.53728,20
71,0,0.031122,-0.68619,-0.031122,20
72,0,0.5392,-0.26936,-0.5392,20
73,0,0.90073,0.04367,-0.90073,20
74,0,0.99561,-0.15868,-0.99561,20
75,0,0.94282,-0.20925,-0.94282,20
76,0,0.78064,-0.22729,-0.78064,20
77,0,0.57212,-0.20931,-0.57212,20
78,0,0.30697,-0.38572,-0.30697,20
79,0,-0.079106,-0.7505,0.079106,20
80,0,-0.48725,-0.80926,0.48725,20
81,0,-0.89813,-0.80926,0.89813,20
82,0,-1.2232,-0.80926,1.2232,20
83,0,-1.4468,-0.80926,1.4468,20
84,0,-1.5386,-0.80926,1.5386,20
85,0,-1.3256,-0.80926,1.3256,20
86,0,-0.89456,-0.80926,0.89456,20
87,0,-0.32671,-0.70329,0.32671,20
88,0,0.23676,-0.47265,-0.23676,20
89,0,0.66561,-0.2233,-0.66561,20
90,0,0.94557,0.026041,-0.94557,20
91,0,1.0308,0.27538,-1.0308,20
92,0,0.97847,0.36012,-0.97847,20
93,0,0.75801,-0.16138,-0.75801,20
94,0,0.47861,-0.7261,-0.47861,20
95,0,0.19345,-0.80926,-0.19345,20
96,0,-0.21057,-0.80926,0.21057,20
97,0,-0.6985,-0.80926,0.6985,20
98,0,-1.0833,-0.80926,1.0833,20
99,0,-1.3338,-0.80926,1.3338,20
100,0,-1.4942,-0.80926,1.4942,20
101,0,-1.4092,-0.80926,1.4092,20
102,0,-1.0314,-0.80926,1.0314,20
103,0,-0.4553,-0.80926,0.4553,20
104,0,0.15026,-0.60611,-0.15026,20
105,0,0.69331,-0.074964,-0.69331,20
106,0,1.1064,0.59675,-1.1064,20
107,0,1.2188,0.73861,-1.2188,20
108,0,1.121,0.50251,-1.121,20
109,0,0.91801,0.33188,-0.91801,20
110,0,0.62448,-0.12418,-0.62448,20
111,0,0.31738,-0.53298,-0.31738,20
112,0,-0.054974,-0.66562,0.054974,20
113,0,-0.50411,-0.75267,0.50411,20
114,0,-0.96475,-0.80273,0.96475,20
115,0,-1.3135,-0.80926,1.3135,20
116,0,-1.5307,-0.80926,1.5307,20
117,0,-1.6116,-0.80926,1.6116,20
118,0,-1.3782,-0.80926,1.3782,20
119,0,-0.91595,-0.80926,0.91595,20
120,0,-0.38977,-0.72758,0.38977,20
121,0,0.12819,-0.66291,-0.12819,20
122,0,0.50849,-0.60901,-0.50849,20
123,0,0.69714,-0.44818,-0.69714,20
124,0,0.72099,-0.48298,-0.72099,20
125,0,0.61845,-0.58603,-0.61845,20
126,0,0.38593,-0.66722,-0.38593,20
127,0,0.13368,-0.78967,-0.13368,20
128,0,-0.11392,-0.80926,0.11392,20
129,0,-0.4819,-0.80926,0.4819,20
130,0,-0.87126,-0.80926,0.87126,20
131,0,-1.2,-0.80926,1.2,20
132,0,-1.4761,-0.80926,1.4761,20
133,0,-1.6376,-0.80926,1.6376,20
134,0,-1.5844,-0.80926,1.5844,20
135,0,-1.2496,-0.80926,1.2496,20
136,0,-0.75471,-0.80926,0.75471,20
137,0,-0.2905,-0.80926,0.2905,20
138,0,0.11339,-0.80926,-0.11339,20
139,0,0.3614,-0.80926,-0.3614,20
140,0,0.43667,-0.80926,-0.43667,20
141,0,0.42309,-0.80926,-0.42309,20
142,0,0.28654,-0.80926,-0.28654,20
143,0,0.081304,-0.80926,-0.081304,20
144,0,-0.20326,-0.80926,0.20326,20
145,0,-0.57101,-0.80926,0.57101,20
146,0,-0.95123,-0.80926,0.95123,20
147,0,-1.3656,-0.80926,1.3656,20
148,0,-1.699,-0.80926,1.699,20
149,0,-1.8959,-0.80926,1.8959,20
150,0,-1.9549,-0.80926,1.9549,20
151,0,-1.7369,-0.80926,1.7369,20
152,0,-1.2406,-0.80926,1.2406,20
153,0,-0.66899,-0.80926,0.66899,20
154,0,-0.1504,-0.80926,0.1504,20
155,0,0.35777,-0.62915,-0.35777,20
156,0,0.71058,-0.40888,-0.71058,20
157,0,0.76638,-0.46777,-0.76638,20
158,0,0.6604,-0.48822,-0.6604,20
159,0,0.47367,-0.56435,-0.47367,20
160,0,0.21565,-0.75002,-0.21565,20
161,0,-0.089566,-0.78169,0.089566,20
162,0,-0.43774,-0.78317,0.43774,20
163,0,-0.79237,-0.78465,0.79237,20
164,0,-1.1012,-0.78612,1.1012,20
165,0,-1.356,-0.7876,1.356,20
166,0,-1.4979,-0.78908,1.4979,20
167,0,-1.3579,-0.79056,1.3579,20
168,0,-1.013,-0.79204,1.013,20
169,0,-0.50959,-0.79352,0.50959,20
170,0,0.098441,-0.61635,-0.098441,20
171,0,0.67192,0.08722,-0.67192,20
172,0,1.027,0.28963,-1.027,20
173,0,1.1353,-0.18984,-1.1353,20
174,0,1.1763,-0.10533,-1.1763,20
175,0,1.0907,0.22865,-1.0907,20
176,0,0.89291,0.14401,-0.89291,20
177,0,0.62777,-0.36835,-0.62777,20
178,0,0.3023,-0.75604,-0.3023,20
179,0,-0.064856,-0.80926,0.064856,20
180,0,-0.47039,-0.80926,0.47039,20
181,0,-0.82807,-0.80926,0.82807,20
182,0,-1.0225,-0.80926,1.0225,20
183,0,-1.0895,-0.80926,1.0895,20
184,0,-0.98272,-0.80926,0.98272,20
185,0,-0.57101,-0.70402,0.57101,20
186,0,-0.056756,-0.47497,0.056756,20
187,0,0.39937,-0.22736,-0.39937,20
188,0,0.78996,0.020263,-0.78996,20
189,0,0.99629,0.1773,-0.99629,20
190,0,0.96202,0.070712,-0.96202,20
191,0,0.80216,0.1466,-0.80216,20
192,0,0.535,-0.076874,-0.535,20
193,0,0.15999,-0.60483,-0.15999,20
194,0,-0.23119,-0.69804,0.23119,20
195,0,-0.71249,-0.70691,0.71249,20
196,0,-1.1879,-0.71578,1.1879,20
197,0,-1.5477,-0.72465,1.5477,20
198,0,-1.8318,-0.73352,1.8318,20
199,0,-1.9754,-0.74239,1.9754,20
200,0,-1.8863,-0.75126,1.8863,20
201,0,-1.5007,-0.76013,1.5007,20
202,0,-0.94501,-0.769,0.94501,20
203,0,-0.36737,-0.7364,0.36737,20
204,0,0.14656,-0.53146,-0.14656,20
205,0,0.49698,-0.29739,-0.49698,20
206,0,0.63874,-0.29369,-0.63874,20
207,0,0.59459,-0.55055,-0.59459,20
208,0,0.42231,-0.77711,-0.42231,20
209,0,0.1918,-0.80926,-0.1918,20
210,0,-0.045836,-0.80926,0.045836,20
211,0,-0.3596,-0.80926,0.3596,20
212,0,-0.76295,-0.80926,0.76295,20
213,0,-1.1797,-0.80926,1.1797,20
214,0,-1.4567,-0.80926,1.4567,20
215,0,-1.5691,-0.80926,1.5691,20
216,0,-1.5589,-0.80926,1.5589,20
217,0,-1.2984,-0.80926,1.2984,20
218,0,-0.86166,-0.80926,0.86166,20
219,0,-0.34041,-0.80926,0.34041,20
220,0,0.16356,-0.80926,-0.16356,20
221,0,0.57403,-0.43857,-0.57403,20
222,0,0.81505,0.06874,-0.81505,20
223,0,0.77255,-0.22397,-0.77255,20
224,0,0.63819,-0.54279,-0.63819,20
225,0,0.48628,-0.58751,-0.48628,20
226,0,0.26747,-0.776,-0.26747,20
227,0,-0.020348,-0.80926,0.020348,20
228,0,-0.37579,-0.80926,0.37579,20
229,0,-0.74138,-0.80926,0.74138,20
230,0,-1.0355,-0.80926,1.0355,20
231,0,-1.2455,-0.80926,1.2455,20
232,0,-1.373,-0.80926,1.373,20
233,0,-1.3157,-0.80926,1.3157,20
234,0,-0.96695,-0.80926,0.96695,20
235,0,-0.41362,-0.80926,0.41362,20
236,0,0.16767,-0.57261,-0.16767,20
237,0,0.65107,-0.18843,-0.65107,20
238,0,0.94474,0.083523,-0.94474,20
239,0,1.0448,0.090484,-1.0448,20
240,0,0.96696,-0.18713,-0.96696,20
241,0,0.77186,-0.50744,-0.77186,20
242,0,0.53044,-0.59108,-0.53044,20
243,0,0.20209,-0.63716,-0.20209,20
244,0,-0.22223,-0.7845,0.22223,20
245,0,-0.66095,-0.80926,0.66095,20
246,0,-1.0111,-0.80926,1.0111,20
247,0,-1.2571,-0.80926,1.2571,20
248,0,-1.4641,-0.80926,1.4641,20
249,0,-1.5271,-0.80926,1.5271,20
250,0,-1.3091,-0.80926,1.3091,20
251,0,-0.83849,-0.80926,0.83849,20
252,0,-0.26364,-0.69826,0.26364,20
253,0,0.28352,-0.45668,-0.28352,20
254,0,0.72812,0.068371,-0.72812,20
255,0,0.93678,0.17087,-0.93678,20
256,0,0.94364,-0.14974,-0.94364,20
257,0,0.87043,-0.13773,-0.87043,20
258,0,0.66232,-0.39884,-0.66232,20
259,0,0.41801,-0.75493,-0.41801,20
260,0,0.17124,-0.80926,-0.17124,20
261,0,-0.22702,-0.80926,0.22702,20
262,0,-0.74292,-0.80926,0.74292,20
263,0,-1.17,-0.80926,1.17,20
264,0,-1.4737,-0.80926,1.4737,20
265,0,-1.6656,-0.80926,1.6656,20
266,0,-1.6034,-0.80926,1.6034,20
267,0,-1.2102,-0.80926,1.2102,20
268,0,-0.69604,-0.80926,0.69604,20
269,0,-0.24417,-0.80926,0.24417,20
270,0,0.26913,-0.58517,-0.26913,20
271,0,0.72566,-0.20216,-0.72566,20
272,0,0.89483,-0.017987,-0.89483,20
273,0,0.82437,-0.19933,-0.82437,20
274,0,0.65958,-0.47759,-0.65958,20
275,0,0.45146,-0.59053,-0.45146,20
276,0,0.14903,-0.67307,-0.14903,20
277,0,-0.25993,-0.75561,0.25993,20
278,0,-0.71989,-0.80307,0.71989,20
279,0,-1.1068,-0.80926,1.1068,20
280,0,-1.4004,-0.80926,1.4004,20
281,0,-1.5799,-0.80926,1.5799,20
282,0,-1.5296,-0.80926,1.5296,20
283,0,-1.274,-0.80926,1.274,20
284,0,-1.0821,-0.80926,1.0821,20
285,0,-0.51041,-0.80926,0.51041,20
286,0,0.34096,-0.66894,-0.34096,20
287,0,0.81916,-0.19181,-0.81916,20
288,0,0.98491,0.10896,-0.98491,20
289,0,0.94282,-0.03425,-0.94282,20
290,0,0.79928,-0.03813,-0.79928,20
291,0,0.52879,-0.18602,-0.52879,20
292,0,0.19618,-0.60254,-0.19618,20
293,0,-0.18576,-0.78856,0.18576,20
294,0,-0.61707,-0.80926,0.61707,20
295,0,-1.0558,-0.80926,1.0558,20
296,0,-1.3896,-0.80926,1.3896,20
297,0,-1.6001,-0.80926,1.6001,20
298,0,-1.7291,-0.80926,1.7291,20
299,0,-1.5976,-0.80926,1.5976,20
300,0,-1.1564,-0.80926,1.1564,20
301,0,-0.5891,-0.74643,0.5891,20
302,0,-0.0078045,-0.4589,0.0078045,20
303,0,0.50357,-0.20697,-0.50357,20
304,0,0.75554,-0.19206,-0.75554,20
305,0,0.89401,-0.12455,-0.89401,20
306,0,0.97353,0.05137,-0.97353,20
307,0,0.82263,-0.19415,-0.82263,20
308,0,0.56416,-0.47294,-0.56416,20
309,0,0.29362,-0.42564,-0.29362,20
310,0,-0.074035,-0.5986,0.074035,20
311,0,-0.55593,-0.78265,0.55593,20
312,0,-1.006,-0.80926,1.006,20
313,0,-1.3123,-0.80926,1.3123,20
314,0,-1.5085,-0.80926,1.5085,20
315,0,-1.5519,-0.80926,1.5519,20
316,0,-1.2588,-0.80926,1.2588,20
317,0,-0.7358,-0.80926,0.7358,20
318,0,-0.10035,-0.48255,0.10035,20
319,0,0.47258,-0.18196,-0.47258,20
320,0,0.87346,-0.064741,-0.87346,20
321,0,1.1485,0.26462,-1.1485,20
322,0,1.2081,0.59792,-1.2081,20
323,0,1.1326,0.88564,-1.1326,20
324,0,0.93913,0.78955,-0.93913,20
325,0,0.62777,0.10545,-0.62777,20
326,0,0.29873,-0.45914,-0.29873,20
327,0,-0.086236,-0.63038,0.086236,20
328,0,-0.53701,-0.73879,0.53701,20
329,0,-0.96969,-0.80113,0.96969,20
330,0,-1.2949,-0.80926,1.2949,20
331,0,-1.4342,-0.80926,1.4342,20
332,0,-1.3714,-0.80926,1.3714,20
333,0,-1.0824,-0.80926,1.0824,20
334,0,-0.53509,-0.32338,0.53509,20
335,0,0.065673,0.33201,-0.065673,20
336,0,0.4941,0.39693,-0.4941,20
337,0,0.81012,0.30792,-0.81012,20
338,0,1.0115,0.36662,-1.0115,20
339,0,1.0251,0.3827,-1.0251,20
340,0,0.84859,0.31624,-0.84859,20
341,0,0.55374,0.10336,-0.55374,20
342,0,0.24299,-0.38868,-0.24299,20
343,0,-0.15245,-0.75826,0.15245,20
344,0,-0.64751,-0.80926,0.64751,20
345,0,-1.0946,-0.80926,1.0946,20
346,0,-1.3884,-0.80926,1.3884,20
347,0,-1.5779,-0.80926,1.5779,20
348,0,-1.6182,-0.80926,1.6182,20
349,0,-1.3782,-0.80926,1.3782,20
350,0,-0.9175,-0.80926,0.9175,20
351,0,-0.37139,-0.6857,0.37139,20
352,0,0.1843,-0.41677,-0.1843,20
353,0,0.63901,0.17136,-0.63901,20
354,0,0.83273,0.40777,-0.83273,20
355,0,0.84136,0.14352,-0.84136,20
356,0,0.73402,0.0056034,-0.73402,20
357,0,0.51974,-0.16681,-0.51974,20
358,0,0.26611,-0.49506,-0.26611,20
359,0,-0.014942,-0.76883,0.014942,20
360,0,-0.38401,-0.80527,0.38401,20
361,0,-0.85179,-0.80231,0.85179,20
362,0,-1.2318,-0.79936,1.2318,20
363,0,-1.405,-0.7964,1.405,20
364,0,-1.4586,-0.79344,1.4586,20
365,0,-1.4201,-0.79049,1.4201,20
366,0,-1.1174,-0.78753,1.1174,20
367,0,-0.59693,-0.78457,0.59693,20
368,0,-0.045794,-0.78162,0.045794,20
369,0,0.50534,-0.43017,-0.50534,20
370,0,0.95742,0.14069,-0.95742,20
371,0,1.2044,0.54883,-1.2044,20
372,0,1.1868,0.46469,-1.1868,20
373,0,0.98533,-0.052235,-0.98533,20
374,0,0.75867,-0.015524,-0.75867,20
375,0,0.62833,0.32252,-0.62833,20
376,0,0.2524,-0.1264,-0.2524,20
377,0,-0.34467,-0.72019,0.34467,20
378,0,-0.78845,-0.80926,0.78845,20
379,0,-1.1158,-0.80926,1.1158,20
380,0,-1.3445,-0.80926,1.3445,20
381,0,-1.4675,-0.80926,1.4675,20
382,0,-1.3297,-0.80926,1.3297,20
383,0,-0.911,-0.80926,0.911,20
384,0,-0.33849,-0.68989,0.33849,20
385,0,0.28174,-0.097078,-0.28174,20
386,0,0.79037,0.52425,-0.79037,20
387,0,1.0873,0.75222,-1.0873,20
388,0,1.1501,0.69352,-1.1501,20
389,0,1.0517,0.58886,-1.0517,20
390,0,0.83624,0.33213,-0.83624,20
391,0,0.50932,-0.17007,-0.50932,20
392,0,0.16566,-0.56743,-0.16566,20
393,0,-0.24636,-0.78136,0.24636,20
394,0,-0.67356,-0.80926,0.67356,20
395,0,-1.036,-0.80926,1.036,20
396,0,-1.2984,-0.80926,1.2984,20
397,0,-1.3821,-0.80926,1.3821,20
398,0,-1.3017,-0.80926,1.3017,20
399,0,-1.0764,-0.80926,1.0764,20
400,0,-0.61748,-0.69198,0.61748,20
401,0,0.030302,-0.17075,-0.030302,20
402,0,0.59994,0.14795,-0.59994,20
403,0,0.99957,0.31636,-0.99957,20
404,0,1.2373,0.73263,-1.2373,20
405,0,1.288,0.78012,-1.288,20
406,0,1.1725,0.50608,-1.1725,20
407,0,0.96969,0.59558,-0.96969,20
408,0,0.69522,0.31192,-0.69522,20
409,0,0.34946,-0.27854,-0.34946,20
410,0,-0.067592,-0.53651,0.067592,20
411,0,-0.55593,-0.77267,0.55593,20
412,0,-0.95474,-0.80926,0.95474,20
413,0,-1.2357,-0.80926,1.2357,20
414,0,-1.3591,-0.80926,1.3591,20
415,0,-1.2527,-0.80926,1.2527,20
416,0,-0.86768,-0.48255,0.86768,20
417,0,-0.26282,-0.10866,0.26282,20
418,0,0.34534,0.17961,-0.34534,20
419,0,0.86001,0.55154,-0.86001,20
420,0,1.2239,1.0749,-1.2239,20
421,0,1.3821,1.4124,-1.3821,20
422,0,1.3217,1.2146,-1.3217,20
423,0,1.1089,0.92875,-1.1089,20
424,0,0.83451,0.6974,-0.83451,20
425,0,0.55301,0.39188,-0.55301,20
426,0,0.23732,0.29566,-0.23732,20
427,0,-0.20715,-0.10028,0.20715,20
428,0,-0.65464,-0.71317,0.65464,20
429,0,-0.99163,-0.80926,0.99163,20
430,0,-1.2631,-0.80926,1.2631,20
431,0,-1.3632,-0.80926,1.3632,20
432,0,-1.1921,-0.80926,1.1921,20
433,0,-0.75911,-0.70873,0.75911,20
434,0,-0.19426,-0.48994,0.19426,20
435,0,0.39635,0.10262,-0.39635,20
436,0,0.83245,0.52345,-0.83245,20
437,0,1.0755,0.72277,-1.0755,20
438,0,1.1705,0.75419,-1.1705,20
439,0,1.0791,0.63802,-1.0791,20
440,0,0.8357,0.67177,-0.8357,20
441,0,0.49451,0.12849,-0.49451,20
442,0,0.13989,-0.55339,-0.13989,20
443,0,-0.27611,-0.78635,0.27611,20
444,0,-0.76431,-0.80926,0.76431,20
445,0,-1.1491,-0.80926,1.1491,20
446,0,-1.3996,-0.80926,1.3996,20
447,0,-1.5181,-0.80926,1.5181,20
448,0,-1.3977,-0.80926,1.3977,20
449,0,-1.0429,-0.80926,1.0429,20
450,0,-0.49972,-0.57889,0.49972,20
451,0,0.086927,-0.39792,-0.086927,20
452,0,0.62749,-0.084142,-0.62749,20
453,0,1.0359,0.54698,-1.0359,20
454,0,1.2291,0.94046,-1.2291,20
455,0,1.2529,1.0128,-1.2529,20
456,0,1.1053,0.87825,-1.1053,20
457,0,0.84931,0.57322,-0.84931,20
458,0,0.57878,0.2818,-0.57878,20
459,0,0.2694,0.17838,-0.2694,20
460,0,-0.16959,-0.26271,0.16959,20
461,0,-0.65821,-0.73867,0.65821,20
462,0,-1.0049,-0.80926,1.0049,20
463,0,-1.2348,-0.80926,1.2348,20
464,0,-1.3438,-0.80926,1.3438,20
465,0,-1.2222,-0.80926,1.2222,20
466,0,-0.8208,-0.67104,0.8208,20
467,0,-0.24142,-0.54612,0.24142,20
468,0,0.3618,-0.032032,-0.3618,20
469,0,0.87646,0.75715,-0.87646,20
470,0,1.1797,1.0548,-1.1797,20
471,0,1.2573,0.85927,-1.2573,20
472,0,1.2173,0.6958,-1.2173,20
473,0,1.0397,0.73472,-1.0397,20
474,0,0.71771,0.49203,-0.71771,20
475,0,0.37404,0.16249,-0.37404,20
476,0,-0.04264,-0.3192,0.04264,20
477,0,-0.54523,-0.74717,0.54523,20
478,0,-1.0048,-0.80926,1.0048,20
479,0,-1.303,-0.80926,1.303,20
480,0,-1.4789,-0.80926,1.4789,20
