Time,SP,PV,OP,Error,ts
481,0,-1.4957,-0.80926,1.4957,20
482,0,-1.2242,-0.80926,1.2242,20
483,0,-0.69633,-0.55585,0.69633,20
484,0,-0.10119,-0.31217,0.10119,20
485,0,0.44103,0.11038,-0.44103,20
486,0,0.8681,0.4552,-0.8681,20
487,0,1.0972,0.68828,-1.0972,20
488,0,1.1198,0.80248,-1.1198,20
489,0,1.0114,0.63888,-1.0114,20
490,0,0.80833,0.55092,-0.80833,20
491,0,0.51481,0.067632,-0.51481,20
492,0,0.20772,-0.42952,-0.20772,20
493,0,-0.15765,-0.67633,0.15765,20
494,0,-0.59157,-0.78794,0.59157,20
495,0,-0.96818,-0.79025,0.96818,20
496,0,-1.2653,-0.77617,1.2653,20
497,0,-1.4432,-0.76209,1.4432,20
498,0,-1.4065,-0.74802,1.4065,20
499,0,-1.1068,-0.73394,1.1068,20
500,0,-0.57101,-0.71986,0.57101,20
501,0,0.055247,-0.40181,-0.055247,20
502,0,0.63544,0.081182,-0.63544,20
503,0,1.0566,0.50947,-1.0566,20
504,0,1.279,1.043,-1.279,20
505,0,1.2681,1.1502,-1.2681,20
506,0,1.098,0.93873,-1.098,20
507,0,0.87344,0.89229,-0.87344,20
508,0,0.61049,0.5264,-0.61049,20
509,0,0.28352,-0.25834,-0.28352,20
510,0,-0.11201,-0.65354,0.11201,20
511,0,-0.58774,-0.65478,0.58774,20
512,0,-0.99424,-0.73879,0.99424,20
513,0,-1.2348,-0.80113,1.2348,20
514,0,-1.3298,-0.80926,1.3298,20
515,0,-1.2058,-0.80926,1.2058,20
516,0,-0.83231,-0.66685,0.83231,20
517,0,-0.22525,-0.17469,0.22525,20
518,0,0.40005,0.21978,-0.40005,20
519,0,0.94556,0.63297,-0.94556,20
520,0,1.3866,1.1946,-1.3866,20
521,0,1.5855,1.3559,-1.5855,20
522,0,1.6094,1.6369,-1.6094,20
523,0,1.4882,1.9805,-1.4882,20
524,0,1.2244,1.9805,-1.2244,20
525,0,0.93925,1.8089,-0.93925,20
526,0,0.56863,1.2881,-0.56863,20
527,0,0.09747,0.4892,-0.09747,20
528,0,-0.38877,-0.1527,0.38877,20
529,0,-0.78722,-0.56423,0.78722,20
530,0,-1.0824,-0.7761,1.0824,20
531,0,-1.2292,-0.79374,1.2292,20
532,0,-1.1265,-0.78224,1.1265,20
533,0,-0.76487,-0.48243,0.76487,20
534,0,-0.23869,-0.053898,0.23869,20
535,0,0.26542,0.17789,-0.26542,20
536,0,0.71744,0.52856,-0.71744,20
537,0,1.0265,0.78844,-1.0265,20
538,0,1.1764,0.91225,-1.1764,20
539,0,1.1884,1.0681,-1.1884,20
540,0,1.0123,0.99023,-1.0123,20
541,0,0.75307,0.95746,-0.75307,20
542,0,0.4205,0.43549,-0.4205,20
543,0,0.012805,-0.45828,-0.012805,20
544,0,-0.40617,-0.77456,0.40617,20
545,0,-0.82513,-0.79881,0.82513,20
546,0,-1.2441,-0.79106,1.2441,20
547,0,-1.499,-0.78332,1.499,20
548,0,-1.5608,-0.77558,1.5608,20
549,0,-1.4166,-0.76783,1.4166,20
550,0,-0.94749,-0.76009,0.94749,20
551,0,-0.30998,-0.44777,0.30998,20
552,0,0.29448,0.069973,-0.29448,20
553,0,0.83588,0.60402,-0.83588,20
554,0,1.2163,1.0221,-1.2163,20
555,0,1.323,1.1634,-1.323,20
556,0,1.2905,1.3381,-1.2905,20
557,0,1.1409,1.2742,-1.1409,20
558,0,0.87346,0.9553,-0.87346,20
559,0,0.58829,0.7197,-0.58829,20
560,0,0.24253,0.45822,-0.24253,20
561,0,-0.23511,-0.17284,0.23511,20
562,0,-0.72483,-0.72341,0.72483,20
563,0,-1.143,-0.79013,1.143,20
564,0,-1.4835,-0.77597,1.4835,20
565,0,-1.6541,-0.7618,1.6541,20
566,0,-1.6149,-0.74763,1.6149,20
567,0,-1.3183,-0.73347,1.3183,20
568,0,-0.8452,-0.7193,0.8452,20
569,0,-0.34799,-0.70513,0.34799,20
570,0,0.087061,-0.62997,-0.087061,20
571,0,0.39305,-0.37205,-0.39305,20
572,0,0.52905,-0.22409,-0.52905,20
573,0,0.47404,-0.35221,-0.47404,20
574,0,0.31848,-0.52468,-0.31848,20
575,0,0.1503,-0.69715,-0.1503,20
576,0,-0.04894,-0.79633,0.04894,20
577,0,-0.33913,-0.80926,0.33913,20
578,0,-0.69878,-0.80926,0.69878,20
579,0,-1.068,-0.80926,1.068,20
580,0,-1.3386,-0.80926,1.3386,20
581,0,-1.4931,-0.80926,1.4931,20
582,0,-1.4834,-0.80926,1.4834,20
583,0,-1.2403,-0.80926,1.2403,20
584,0,-0.74622,-0.67732,0.74622,20
585,0,-0.060455,-0.24984,0.060455,20
586,0,0.55922,0.093749,-0.55922,20
587,0,0.99465,-0.042503,-0.99465,20
588,0,1.3259,0.32917,-1.3259,20
589,0,1.5274,1.1377,-1.5274,20
590,0,1.4753,1.3474,-1.4753,20
591,0,1.2655,1.1038,-1.2655,20
592,0,1.0119,0.81961,-1.0119,20
593,0,0.67028,0.45391,-0.67028,20
594,0,0.25323,-0.1498,-0.25323,20
595,0,-0.18851,-0.57088,0.18851,20
596,0,-0.64669,-0.73079,0.64669,20
597,0,-1.0328,-0.80021,1.0328,20
598,0,-1.2565,-0.80926,1.2565,20
599,0,-1.3793,-0.80926,1.3793,20
600,0,-1.2886,-0.80926,1.2886,20
601,0,-0.88976,-0.50978,0.88976,20
602,0,-0.37057,-0.33965,0.37057,20
603,0,0.11708,-0.31162,-0.11708,20
604,0,0.55264,0.06874,-0.55264,20
605,0,0.91979,0.44454,-0.91979,20
606,0,1.1084,0.7378,-1.1084,20
607,0,1.0655,0.59145,-1.0655,20
608,0,0.89209,0.28593,-0.89209,20
609,0,0.70198,0.30909,-0.70198,20
610,0,0.40155,-0.076258,-0.40155,20
611,0,-0.028657,-0.59298,0.028657,20
612,0,-0.47834,-0.69775,0.47834,20
613,0,-0.85111,-0.7283,0.85111,20
614,0,-1.1334,-0.75885,1.1334,20
615,0,-1.3019,-0.7894,1.3019,20
616,0,-1.2453,-0.80697,1.2453,20
617,0,-0.9749,-0.80926,0.9749,20
618,0,-0.47751,-0.59983,0.47751,20
619,0,0.12436,-0.29899,-0.12436,20
620,0,0.68262,0.27743,-0.68262,20
621,0,1.1518,0.83796,-1.1518,20
622,0,1.4298,1.0356,-1.4298,20
623,0,1.5227,1.4496,-1.5227,20
624,0,1.427,1.5568,-1.427,20
625,0,1.197,1.3394,-1.197,20
626,0,0.94839,1.2056,-0.94839,20
627,0,0.62831,0.80568,-0.62831,20
628,0,0.17288,0.0029552,-0.17288,20
629,0,-0.29257,-0.5917,0.29257,20
630,0,-0.69303,-0.69469,0.69303,20
631,0,-0.99149,-0.71933,0.99149,20
632,0,-1.1271,-0.74397,1.1271,20
633,0,-1.1156,-0.76861,1.1156,20
634,0,-0.9568,-0.79325,0.9568,20
635,0,-0.56608,-0.51421,0.56608,20
636,0,-0.073073,-0.29049,0.073073,20
637,0,0.34755,-0.096462,-0.34755,20
638,0,0.64149,-0.040409,-0.64149,20
639,0,0.80381,0.035601,-0.80381,20
640,0,0.79489,0.19965,-0.79489,20
641,0,0.60775,-0.12406,-0.60775,20
642,0,0.32163,-0.53634,-0.32163,20
643,0,-0.08329,-0.77358,0.08329,20
644,0,-0.54072,-0.80489,0.54072,20
645,0,-1.0041,-0.8053,1.0041,20
646,0,-1.4675,-0.80571,1.4675,20
647,0,-1.8831,-0.80612,1.8831,20
648,0,-2.1819,-0.80653,2.1819,20
649,0,-2.3124,-0.80694,2.3124,20
650,0,-2.2535,-0.80735,2.2535,20
651,0,-1.956,-0.80776,1.956,20
652,0,-1.4257,-0.80817,1.4257,20
653,0,-0.86549,-0.80858,0.86549,20
654,0,-0.37138,-0.80899,0.37138,20
655,0,0.041272,-0.7108,-0.041272,20
656,0,0.2295,-0.64424,-0.2295,20
657,0,0.23813,-0.73399,-0.23813,20
658,0,0.16109,-0.80058,-0.16109,20
659,0,0.012755,-0.80926,-0.012755,20
660,0,-0.22319,-0.80926,0.22319,20
661,0,-0.54963,-0.80926,0.54963,20
662,0,-0.9176,-0.80926,0.9176,20
663,0,-1.3185,-0.80926,1.3185,20
664,0,-1.6217,-0.80926,1.6217,20
665,0,-1.8043,-0.80926,1.8043,20
666,0,-1.8523,-0.80926,1.8523,20
667,0,-1.642,-0.80926,1.642,20
668,0,-1.2103,-0.80926,1.2103,20
669,0,-0.68865,-0.80926,0.68865,20
670,0,-0.20099,-0.78832,0.20099,20
671,0,0.13436,-0.74274,-0.13436,20
672,0,0.34398,-0.71719,-0.34398,20
673,0,0.37977,-0.71958,-0.37977,20
674,0,0.23183,-0.72615,-0.23183,20
675,0,0.0013414,-0.73272,-0.0013414,20
676,0,-0.29386,-0.73929,0.29386,20
677,0,-0.59876,-0.74586,0.59876,20
678,0,-0.90367,-0.75243,0.90367,20
679,0,-1.2086,-0.759,1.2086,20
680,0,-1.4305,-0.76557,1.4305,20
681,0,-1.5548,-0.77214,1.5548,20
682,0,-1.6319,-0.77871,1.6319,20
683,0,-1.5354,-0.78528,1.5354,20
684,0,-1.1389,-0.79185,1.1389,20
685,0,-0.5595,-0.79842,0.5595,20
686,0,-0.023854,-0.80499,0.023854,20
687,0,0.43227,-0.64646,-0.43227,20
688,0,0.77625,-0.2937,-0.77625,20
689,0,0.9324,-0.18405,-0.9324,20
690,0,0.89849,-0.39471,-0.89849,20
691,0,0.74622,-0.52986,-0.74622,20
692,0,0.57805,-0.51963,-0.57805,20
693,0,0.29256,-0.63316,-0.29256,20
694,0,-0.13093,-0.78598,0.13093,20
695,0,-0.51686,-0.80926,0.51686,20
696,0,-0.83424,-0.80926,0.83424,20
697,0,-1.1413,-0.80926,1.1413,20
698,0,-1.3179,-0.80926,1.3179,20
699,0,-1.2664,-0.80926,1.2664,20
700,0,-0.98052,-0.80926,0.98052,20
701,0,-0.53619,-0.80926,0.53619,20
702,0,-0.030431,-0.80926,0.030431,20
703,0,0.42871,-0.72758,-0.42871,20
704,0,0.78517,-0.30478,-0.78517,20
705,0,0.98767,-0.035851,-0.98767,20
706,0,1.0284,0.1057,-1.0284,20
707,0,0.97025,0.2722,-0.97025,20
708,0,0.82436,0.12024,-0.82436,20
709,0,0.57443,-0.31852,-0.57443,20
710,0,0.21757,-0.71109,-0.21757,20
711,0,-0.15533,-0.77239,0.15533,20
712,0,-0.52824,-0.77794,0.52824,20
713,0,-0.84754,-0.78348,0.84754,20
714,0,-1.1038,-0.78903,1.1038,20
715,0,-1.2037,-0.79457,1.2037,20
716,0,-1.033,-0.80011,1.033,20
717,0,-0.63737,-0.80566,0.63737,20
718,0,-0.079115,-0.61826,0.079115,20
719,0,0.43693,-0.35677,-0.43693,20
720,0,0.82958,-0.073548,-0.82958,20
721,0,1.1232,0.3798,-1.1232,20
722,0,1.1978,0.63026,-1.1978,20
723,0,1.0404,0.23653,-1.0404,20
724,0,0.77858,-0.17358,-0.77858,20
725,0,0.50439,-0.30811,-0.50439,20
726,0,0.13075,-0.59786,-0.13075,20
727,0,-0.35988,-0.78487,0.35988,20
728,0,-0.86805,-0.80926,0.86805,20
729,0,-1.2815,-0.80926,1.2815,20
730,0,-1.5833,-0.80926,1.5833,20
731,0,-1.8079,-0.80926,1.8079,20
732,0,-1.854,-0.80926,1.854,20
733,0,-1.6607,-0.80926,1.6607,20
734,0,-1.2625,-0.80926,1.2625,20
735,0,-0.84877,-0.80926,0.84877,20
736,0,-0.42349,-0.80926,0.42349,20
737,0,-0.028381,-0.66057,0.028381,20
738,0,0.13256,-0.63433,-0.13256,20
739,0,0.069095,-0.78302,-0.069095,20
740,0,-0.10844,-0.80926,0.10844,20
741,0,-0.3703,-0.80926,0.3703,20
742,0,-0.71442,-0.80926,0.71442,20
743,0,-1.1152,-0.80926,1.1152,20
744,0,-1.568,-0.80926,1.568,20
745,0,-1.9867,-0.80926,1.9867,20
746,0,-2.3047,-0.80926,2.3047,20
747,0,-2.4852,-0.80926,2.4852,20
748,0,-2.495,-0.80926,2.495,20
749,0,-2.2642,-0.80926,2.2642,20
750,0,-1.781,-0.80926,1.781,20
751,0,-1.1808,-0.80926,1.1808,20
752,0,-0.56662,-0.80926,0.56662,20
753,0,-0.017687,-0.76423,0.017687,20
754,0,0.35193,-0.66623,-0.35193,20
755,0,0.48061,-0.69537,-0.48061,20
756,0,0.46325,-0.73473,-0.46325,20
757,0,0.4267,-0.51409,-0.4267,20
758,0,0.31245,-0.53281,-0.31245,20
759,0,0.039992,-0.76453,-0.039992,20
760,0,-0.32478,-0.79396,0.32478,20
761,0,-0.70135,-0.78263,0.70135,20
762,0,-1.0018,-0.77129,1.0018,20
763,0,-1.2126,-0.75996,1.2126,20
764,0,-1.2586,-0.74863,1.2586,20
765,0,-1.1262,-0.73729,1.1262,20
766,0,-0.8064,-0.72596,0.8064,20
767,0,-0.24142,-0.71462,0.24142,20
768,0,0.34549,-0.70329,-0.34549,20
769,0,0.85727,-0.22137,-0.85727,20
770,0,1.2514,0.56078,-1.2514,20
771,0,1.429,0.7739,-1.429,20
772,0,1.4177,0.6767,-1.4177,20
773,0,1.2605,0.5646,-1.2605,20
774,0,1.024,0.46456,-1.024,20
775,0,0.6968,0.2941,-0.6968,20
776,0,0.27503,-0.099172,-0.27503,20
777,0,-0.16094,-0.52953,0.16094,20
778,0,-0.59691,-0.77698,0.59691,20
779,0,-0.99676,-0.80926,0.99676,20
780,0,-1.2655,-0.80926,1.2655,20
781,0,-1.3771,-0.80926,1.3771,20
782,0,-1.3017,-0.80926,1.3017,20
783,0,-0.95516,-0.76842,0.95516,20
784,0,-0.5021,-0.67954,0.5021,20
785,0,-0.099942,-0.4358,0.099942,20
786,0,0.29124,-0.15658,-0.29124,20
787,0,0.56279,-0.1888,-0.56279,20
788,0,0.62366,-0.45114,-0.62366,20
789,0,0.58116,-0.38098,-0.58116,20
790,0,0.45872,-0.27706,-0.45872,20
791,0,0.25678,-0.57224,-0.25678,20
792,0,0.0091151,-0.78191,-0.0091151,20
793,0,-0.27831,-0.80926,0.27831,20
794,0,-0.5717,-0.80926,0.5717,20
795,0,-0.86508,-0.80926,0.86508,20
796,0,-1.0944,-0.80926,1.0944,20
797,0,-1.2017,-0.80926,1.2017,20
798,0,-1.1402,-0.80926,1.1402,20
799,0,-0.807,-0.80926,0.807,20
800,0,-0.28749,-0.80926,0.28749,20
801,0,0.25725,-0.5014,-0.25725,20
802,0,0.75226,0.02205,-0.75226,20
803,0,1.1002,0.42736,-1.1002,20
804,0,1.2699,0.93245,-1.2699,20
805,0,1.2292,1.0094,-1.2292,20
806,0,1.038,0.66561,-1.038,20
807,0,0.82593,0.4961,-0.82593,20
808,0,0.51755,-0.096955,-0.51755,20
809,0,0.09583,-0.7176,-0.09583,20
810,0,-0.34288,-0.80926,0.34288,20
811,0,-0.83753,-0.80926,0.83753,20
812,0,-1.2838,-0.80926,1.2838,20
813,0,-1.6056,-0.80926,1.6056,20
814,0,-1.8396,-0.80926,1.8396,20
815,0,-1.8403,-0.80926,1.8403,20
816,0,-1.5921,-0.80926,1.5921,20
817,0,-1.1298,-0.80926,1.1298,20
818,0,-0.58967,-0.80926,0.58967,20
819,0,-0.036606,-0.34014,0.036606,20
820,0,0.45667,0.044225,-0.45667,20
821,0,0.67822,-0.1078,-0.67822,20
822,0,0.73251,0.088452,-0.73251,20
823,0,0.62092,-0.031786,-0.62092,20
824,0,0.33932,-0.54298,-0.33932,20
825,0,0.032227,-0.73079,-0.032227,20
826,0,-0.33547,-0.80021,0.33547,20
827,0,-0.77446,-0.80926,0.77446,20
828,0,-1.2241,-0.80926,1.2241,20
829,0,-1.6179,-0.80926,1.6179,20
830,0,-1.8852,-0.80926,1.8852,20
831,0,-1.9828,-0.80926,1.9828,20
832,0,-1.8444,-0.80926,1.8444,20
833,0,-1.4265,-0.80926,1.4265,20
834,0,-0.84466,-0.80926,0.84466,20
835,0,-0.24143,-0.80926,0.24143,20
836,0,0.3012,-0.69826,-0.3012,20
837,0,0.69797,-0.31427,-0.69797,20
838,0,0.8751,-0.082419,-0.8751,20
839,0,0.8219,-0.22458,-0.8219,20
840,0,0.65958,-0.25698,-0.65958,20
841,0,0.43748,-0.45003,-0.43748,20
842,0,0.12325,-0.76048,-0.12325,20
843,0,-0.24307,-0.80926,0.24307,20
844,0,-0.61597,-0.80926,0.61597,20
845,0,-0.98888,-0.80926,0.98888,20
846,0,-1.2965,-0.80926,1.2965,20
847,0,-1.4761,-0.80926,1.4761,20
848,0,-1.514,-0.80926,1.514,20
849,0,-1.3346,-0.80926,1.3346,20
850,0,-0.91567,-0.80926,0.91567,20
851,0,-0.38126,-0.65428,0.38126,20
852,0,0.09255,-0.62693,-0.09255,20
853,0,0.47861,-0.66463,-0.47861,20
854,0,0.80024,-0.43672,-0.80024,20
855,0,0.9823,-0.16077,-0.9823,20
856,0,0.98441,-0.18639,-0.98441,20
857,0,0.88113,-0.21079,-0.88113,20
858,0,0.76414,-0.042319,-0.76414,20
859,0,0.60364,-0.014292,-0.60364,20
860,0,0.35001,-0.35289,-0.35001,20
861,0,0.039348,-0.74976,-0.039348,20
862,0,-0.27871,-0.80926,0.27871,20
863,0,-0.5152,-0.80926,0.5152,20
864,0,-0.65573,-0.80926,0.65573,20
865,0,-0.66766,-0.80926,0.66766,20
866,0,-0.48464,-0.80926,0.48464,20
867,0,-0.08898,-0.48046,0.08898,20
868,0,0.39781,-0.068497,-0.39781,20
869,0,0.83287,0.24423,-0.83287,20
870,0,1.257,0.73867,-1.257,20
871,0,1.622,1.5333,-1.622,20
872,0,1.7894,2.1503,-1.7894,20
873,0,1.7956,2.2383,-1.7956,20
874,0,1.7255,2.2399,-1.7255,20
875,0,1.5108,2.0294,-1.5108,20
876,0,1.1907,1.6822,-1.1907,20
877,0,0.78081,1.4306,-0.78081,20
878,0,0.28228,1.0294,-0.28228,20
879,0,-0.22954,0.076748,0.22954,20
880,0,-0.64037,-0.6873,0.64037,20
881,0,-0.86248,-0.76935,0.86248,20
882,0,-0.89127,-0.73978,0.89127,20
883,0,-0.68151,-0.62121,0.68151,20
884,0,-0.18769,-0.39792,0.18769,20
885,0,0.48025,0.45366,-0.48025,20
886,0,1.106,1.4856,-1.106,20
887,0,1.5943,1.8664,-1.5943,20
888,0,1.9066,2.2934,-1.9066,20
889,0,1.9564,2.7659,-1.9564,20
890,0,1.8224,2.8331,-1.8224,20
891,0,1.6168,2.847,-1.6168,20
892,0,1.3563,3.0213,-1.3563,20
893,0,1.006,2.6055,-1.006,20
894,0,0.60639,2.0451,-0.60639,20
895,0,0.16096,1.38,-0.16096,20
896,0,-0.37771,0.2661,0.37771,20
897,0,-0.80651,-0.17629,0.80651,20
898,0,-1.0882,-0.37574,1.0882,20
899,0,-1.3477,-0.68545,1.3477,20
900,0,-1.4504,-0.76048,1.4504,20
901,0,-1.2658,-0.79004,1.2658,20
902,0,-0.88634,-0.62484,0.88634,20
903,0,-0.43392,-0.2305,0.43392,20
904,0,0.026729,-0.059381,-0.026729,20
905,0,0.43144,0.078842,-0.43144,20
906,0,0.63751,0.24651,-0.63751,20
907,0,0.67741,0.41689,-0.67741,20
908,0,0.54935,0.0067741,-0.54935,20
909,0,0.2513,-0.69839,-0.2513,20
910,0,-0.0093191,-0.69617,0.0093191,20
911,0,-0.2565,-0.61967,0.2565,20
912,0,-0.68507,-0.72278,0.68507,20
913,0,-1.1597,-0.79483,1.1597,20
914,0,-1.448,-0.79512,1.448,20
915,0,-1.6215,-0.78465,1.6215,20
916,0,-1.7315,-0.77418,1.7315,20
917,0,-1.6722,-0.76371,1.6722,20
918,0,-1.342,-0.75324,1.342,20
919,0,-0.7656,-0.74277,0.7656,20
920,0,-0.080194,-0.7323,0.080194,20
921,0,0.61809,-0.085422,-0.61809,20
922,0,1.2014,0.80334,-1.2014,20
923,0,1.5748,1.3338,-1.5748,20
924,0,1.7797,1.9227,-1.7797,20
925,0,1.7928,2.2499,-1.7928,20
926,0,1.6692,2.2434,-1.6692,20
927,0,1.4815,2.0265,-1.4815,20
928,0,1.2409,1.6211,-1.2409,20
929,0,0.99227,1.6859,-0.99227,20
930,0,0.66054,1.691,-0.66054,20
931,0,0.23101,1.024,-0.23101,20
932,0,-0.1456,0.3665,0.1456,20
933,0,-0.39608,-0.14562,0.39608,20
934,0,-0.50521,-0.42964,0.50521,20
935,0,-0.45777,-0.61338,0.45777,20
936,0,-0.20935,-0.72302,0.20935,20
937,0,0.23813,-0.27497,-0.23813,20
938,0,0.6826,0.35436,-0.6826,20
939,0,1.0374,0.74212,-1.0374,20
940,0,1.2935,1.049,-1.2935,20
941,0,1.367,1.314,-1.367,20
942,0,1.327,1.6617,-1.327,20
943,0,1.2115,1.6764,-1.2115,20
944,0,1.0248,1.5395,-1.0248,20
945,0,0.7761,1.4276,-0.7761,20
946,0,0.46709,1.0161,-0.46709,20
947,0,0.088433,0.25199,-0.088433,20
948,0,-0.36152,-0.51766,0.36152,20
949,0,-0.7336,-0.78265,0.7336,20
950,0,-1.0015,-0.80926,1.0015,20
951,0,-1.0929,-0.80926,1.0929,20
952,0,-0.99519,-0.80926,0.99519,20
953,0,-0.68843,-0.648,0.68843,20
954,0,-0.16917,-0.29702,0.16917,20
955,0,0.38196,0.22064,-0.38196,20
956,0,0.93308,0.90091,-0.93308,20
957,0,1.3712,1.3878,-1.3712,20
958,0,1.5831,1.7294,-1.5831,20
959,0,1.6094,1.981,-1.6094,20
960,0,1.4742,2.0377,-1.4742,20
961,0,1.2359,1.9765,-1.2359,20
962,0,0.93241,1.675,-0.93241,20
