time,SP,PV,OP,ts
1,50.08414598,47.7411,58.6746,1
4,50.08414598,47.5946,58.5524,1
5,50.08414598,47.5702,58.5242,1
7,50.08414598,47.5214,58.467,1
8,50.08414598,47.5214,58.467,1
10,50.08414598,47.4969,58.4151,1
12,50.08414598,47.4481,58.3565,1
13,50.08414598,47.4481,58.3565,1
14,50.08414598,47.3993,58.2971,1
16,50.08414598,47.3748,58.2432,1
17,50.08414598,47.3748,58.2432,1
18,50.08414598,47.3504,58.2129,1
20,50.08414598,47.326,58.1581,1
21,50.08414598,47.3016,58.1027,1
22,50.08414598,47.3016,58.1027,1
24,50.08414598,47.2772,58.047,1
25,50.08414598,47.2772,57.997,1
26,50.08414598,47.2772,57.997,1
29,50.08414598,47.2527,57.9659,1
30,50.08414598,47.2283,57.9093,1
31,50.08414598,47.2283,57.8585,1
33,50.08414598,47.2283,57.8585,1
34,50.08414598,47.1795,57.795,1
35,50.08414598,47.2039,57.7497,1
37,50.08414598,47.2039,57.7497,1
38,50.08414598,47.1795,57.6918,1
39,50.08414598,47.1795,57.666,1
41,50.08414598,47.1795,57.666,1
42,50.08414598,47.1551,57.6078,1
43,50.08414598,47.1306,57.5494,1
45,50.08414598,47.1551,57.503,1
46,50.08414598,47.1551,57.503,1
47,50.08414598,47.1551,57.4507,1
50,50.08414598,47.1551,57.4246,1
51,50.08414598,47.1551,57.4246,1
52,50.08414598,47.1551,57.3722,1
54,50.08414598,47.1306,57.3138,1
55,50.08414598,47.1306,57.3138,1
56,50.08414598,47.1551,57.2674,1
58,50.08414598,47.1551,57.215,1
59,50.08414598,47.1795,57.1693,1
60,50.08414598,47.1795,57.1693,1
62,50.08414598,47.2039,57.1497,1
63,50.08414598,47.2283,57.1049,1
64,50.08414598,47.2283,57.1049,1
67,50.08414598,47.2772,57.0667,1
68,50.08414598,47.3016,57.023,1
69,50.08414598,47.326,56.9802,1
71,50.08414598,47.326,56.9802,1
72,50.08414598,47.3748,56.9681,1
73,50.08414598,47.3993,56.9264,1
75,50.08414598,47.3993,56.9264,1
76,50.08414598,47.4481,56.8914,1
77,50.08414598,47.4725,56.8511,1
79,50.08414598,47.4725,56.8511,1
80,50.08414598,47.4969,56.8112,1
81,50.08414598,47.5702,56.7842,1
83,50.08414598,47.5702,56.7619,1
84,50.08414598,47.5702,56.7619,1
85,50.08414598,47.619,56.73,1
88,50.08414598,47.6923,56.7052,1
89,50.08414598,47.6923,56.7052,1
90,50.08414598,47.7411,56.6758,1
92,50.08414598,47.8144,56.6535,1
93,50.08414598,47.8144,56.6535,1
94,50.08414598,47.8388,56.6397,1
96,50.08414598,47.9121,56.6189,1
97,50.08414598,47.9365,56.5869,1
98,50.08414598,47.9365,56.5869,1
100,50.08414598,48.0098,56.5681,1
101,50.08414598,48.1074,56.5567,1
102,50.08414598,48.1074,56.5567,1
105,50.08414598,48.1563,56.5347,1
106,50.08414598,48.2295,56.5364,1
107,50.08414598,48.2784,56.5164,1
109,50.08414598,48.2784,56.5164,1
110,50.08414598,48.3517,56.504,1
111,50.08414598,48.4493,56.4991,1
113,50.08414598,48.4493,56.4991,1
114,50.08414598,48.5226,56.4895,1
115,50.08414598,48.5714,56.4884,1
117,50.08414598,48.5714,56.4884,1
118,50.08414598,48.6447,56.4811,1
119,50.08414598,48.7179,56.4753,1
121,50.08414598,48.8156,56.4771,1
122,50.08414598,48.8156,56.4771,1
123,50.08414598,48.8889,56.4743,1
126,50.08414598,48.9866,56.4795,1
127,50.08414598,48.9866,56.4795,1
128,50.08414598,49.0354,56.4826,1
130,50.08414598,49.1087,56.484,1
131,50.08414598,49.1087,56.484,1
132,50.08414598,49.1819,56.4866,1
133,50.08414598,49.2552,56.4904,1
135,50.08414598,49.3284,56.4959,1
136,50.08414598,49.3284,56.4959,1
137,50.08414598,49.3773,56.5022,1
139,50.08414598,49.475,56.5161,1
140,50.08414598,49.475,56.5161,1
142,50.08414598,49.5727,56.5317,1
144,50.08414598,49.6459,56.5428,1
145,50.08414598,49.6459,56.5428,1
146,50.08414598,49.7192,56.5554,1
148,50.08414598,49.8168,56.5756,1
149,50.08414598,49.8413,56.5801,1
151,50.08414598,49.8413,56.5801,1
152,50.08414598,49.9389,56.6025,1
153,50.08414598,50.0366,56.6267,1
155,50.08414598,50.0366,56.6267,1
156,50.08414598,50.1099,56.6462,1
157,50.08414598,50.2076,56.6736,1
159,50.08414598,50.2564,56.6879,1
160,50.08414598,50.2564,56.6879,1
161,50.08414598,50.3541,56.7179,1
164,50.08414598,50.4518,56.7497,1
165,50.08414598,50.4518,56.7497,1
166,50.08414598,50.525,56.7769,1
168,50.08414598,50.5983,56.8054,1
169,50.08414598,50.5983,56.8054,1
170,50.08414598,50.696,56.8417,1
172,50.08414598,50.7204,56.8543,1
173,50.08414598,50.7937,56.8866,1
174,50.08414598,50.7937,56.8866,1
176,50.08414598,50.9158,56.9327,1
177,50.08414598,50.989,56.9683,1
178,50.08414598,50.989,56.9683,1
180,50.08414598,51.0623,57.0053,1
182,50.08414598,51.1111,57.0275,1
183,50.08414598,51.1111,57.0275,1
185,50.08414598,51.1844,57.067,1
186,50.08414598,51.2821,57.114,1
187,50.08414598,51.3553,57.1566,1
189,50.08414598,51.3553,57.1566,1
190,50.08414598,51.453,57.207,1
191,50.08414598,51.5507,57.2589,1
193,50.08414598,51.5507,57.2589,1
194,50.08414598,51.5751,57.2794,1
195,50.08414598,51.6728,57.3336,1
197,50.08414598,51.7705,57.3893,1
198,50.08414598,51.7705,57.3893,1
199,50.08414598,51.8193,57.4347,1
202,50.08414598,51.917,57.4936,1
203,50.08414598,51.917,57.4936,1
204,50.08414598,51.9414,57.5174,1
206,50.08414598,52.0391,57.5785,1
207,50.08414598,52.0391,57.5785,1
208,50.08414598,52.1123,57.6347,1
210,50.08414598,52.1612,57.6864,1
211,50.08414598,52.2589,57.7515,1
212,50.08414598,52.2589,57.7515,1
214,50.08414598,52.3077,57.8054,1
215,50.08414598,52.3321,57.8327,1
216,50.08414598,52.3321,57.8327,1
219,50.08414598,52.381,57.8879,1
220,50.08414598,52.4298,57.9442,1
221,50.08414598,52.4786,58.0014,1
223,50.08414598,52.4786,58.0014,1
224,50.08414598,52.5763,58.0722,1
225,50.08414598,52.5763,58.0958,1
227,50.08414598,52.5763,58.0958,1
228,50.08414598,52.6252,58.1557,1
229,50.08414598,52.6496,58.21,1
231,50.08414598,52.6496,58.21,1
232,50.08414598,52.6984,58.2715,1
233,50.08414598,52.7717,58.3401,1
235,50.08414598,52.7961,58.3971,1
236,50.08414598,52.7961,58.3971,1
237,50.08414598,52.8205,58.4289,1
240,50.08414598,52.8449,58.4869,1
241,50.08414598,52.8449,58.4869,1
242,50.08414598,52.8938,58.5517,1
244,50.08414598,52.9426,58.6172,1
245,50.08414598,52.9426,58.6172,1
246,50.08414598,52.9426,58.6709,1
248,50.08414598,52.9915,58.7103,1
249,50.08414598,52.9915,58.7652,1
250,50.08414598,52.9915,58.7652,1
252,50.08414598,53.0159,58.8264,1
253,50.08414598,53.0891,58.9006,1
254,50.08414598,53.0891,58.9006,1
257,50.08414598,53.0891,58.957,1
258,50.08414598,53.1136,59.0201,1
259,50.08414598,53.1136,59.0486,1
261,50.08414598,53.1136,59.0486,1
262,50.08414598,53.138,59.1121,1
263,50.08414598,53.138,59.1697,1
265,50.08414598,53.138,59.1697,1
266,50.08414598,53.138,59.227,1
267,50.08414598,53.1136,59.2781,1
269,50.08414598,53.1136,59.2781,1
270,50.08414598,53.1136,59.3066,1
271,50.08414598,53.0891,59.3575,1
273,50.08414598,53.0891,59.4141,1
274,50.08414598,53.0891,59.4141,1
275,50.08414598,53.0891,59.4707,1
278,50.08414598,53.0647,59.5212,1
279,50.08414598,53.0647,59.5212,1
280,50.08414598,53.0647,59.5773,1
282,50.08414598,53.0403,59.5992,1
283,50.08414598,53.0403,59.5992,1
284,50.08414598,53.0159,59.6487,1
286,50.08414598,52.9915,59.6976,1
287,50.08414598,52.967,59.7462,1
288,50.08414598,52.967,59.7462,1
290,50.08414598,52.9426,59.7944,1
291,50.08414598,52.9182,59.8152,1
292,50.08414598,52.9182,59.8152,1
296,50.08414598,52.8694,59.909,1
297,50.08414598,52.8205,59.949,1
299,50.08414598,52.8205,59.949,1
300,50.08414598,52.7717,59.988,1
301,50.08414598,52.7473,60.0324,1
303,50.08414598,52.7473,60.0324,1
304,50.08414598,52.6984,60.0452,1
305,50.08414598,52.6496,60.082,1
307,50.08414598,52.6496,60.082,1
308,50.08414598,52.6252,60.1241,1
309,50.08414598,52.5519,60.1532,1
311,50.08414598,52.4786,60.1808,1
312,50.08414598,52.4786,60.1808,1
314,50.08414598,52.4542,60.1973,1
316,50.08414598,52.381,60.2232,1
317,50.08414598,52.381,60.2232,1
318,50.08414598,52.3077,60.248,1
320,50.08414598,52.2589,60.2777,1
321,50.08414598,52.1856,60.3002,1
322,50.08414598,52.1856,60.3002,1
324,50.08414598,52.1123,60.3212,1
325,50.08414598,52.0391,60.3219,1
326,50.08414598,52.0391,60.3219,1
328,50.08414598,51.9658,60.3404,1
329,50.08414598,51.8926,60.3573,1
331,50.08414598,51.8926,60.3573,1
333,50.08414598,51.7949,60.3667,1
334,50.08414598,51.7216,60.3805,1
335,50.08414598,51.6728,60.3839,1
337,50.08414598,51.6728,60.3839,1
338,50.08414598,51.5751,60.3892,1
339,50.08414598,51.4774,60.3928,1
341,50.08414598,51.4774,60.3928,1
342,50.08414598,51.3797,60.3946,1
343,50.08414598,51.2821,60.3945,1
345,50.08414598,51.1844,60.3925,1
346,50.08414598,51.1844,60.3925,1
347,50.08414598,51.1355,60.3909,1
350,50.08414598,51.0379,60.3862,1
351,50.08414598,51.0379,60.3862,1
352,50.08414598,50.9158,60.3737,1
354,50.08414598,50.8181,60.3652,1
355,50.08414598,50.8181,60.3652,1
356,50.08414598,50.7448,60.3611,1
358,50.08414598,50.696,60.3555,1
359,50.08414598,50.5983,60.3429,1
360,50.08414598,50.5983,60.3429,1
362,50.08414598,50.5006,60.3286,1
363,50.08414598,50.4274,60.3189,1
364,50.08414598,50.4274,60.3189,1
367,50.08414598,50.3297,60.3012,1
368,50.08414598,50.2076,60.2757,1
369,50.08414598,50.1587,60.2651,1
371,50.08414598,50.1587,60.2651,1
372,50.08414598,50.0611,60.2427,1
373,50.08414598,49.9634,60.2185,1
375,50.08414598,49.9634,60.2185,1
376,50.08414598,49.8657,60.1926,1
377,50.08414598,49.7436,60.1586,1
379,50.08414598,49.7436,60.1586,1
380,50.08414598,49.7192,60.15,1
381,50.08414598,49.6215,60.1195,1
383,50.08414598,49.5238,60.0873,1
384,50.08414598,49.5238,60.0873,1
385,50.08414598,49.4506,60.0594,1
388,50.08414598,49.3773,60.0305,1
389,50.08414598,49.3773,60.0305,1
390,50.08414598,49.304,60.0002,1
392,50.08414598,49.2552,59.9814,1
393,50.08414598,49.2552,59.9814,1
394,50.08414598,49.1819,59.9489,1
396,50.08414598,49.1087,59.9148,1
397,50.08414598,49.011,59.8731,1
398,50.08414598,49.011,59.8731,1
400,50.08414598,48.9377,59.8361,1
401,50.08414598,48.8889,59.8139,1
403,50.08414598,48.8889,59.8139,1
406,50.08414598,48.7424,59.7339,1
407,50.08414598,48.6447,59.6853,1
409,50.08414598,48.6447,59.6853,1
410,50.08414598,48.5958,59.6478,1
411,50.08414598,48.547,59.6094,1
413,50.08414598,48.547,59.6094,1
414,50.08414598,48.4982,59.5836,1
415,50.08414598,48.4493,59.5434,1
417,50.08414598,48.4493,59.5434,1
418,50.08414598,48.3761,59.4959,1
419,50.08414598,48.3272,59.4535,1
421,50.08414598,48.2784,59.4101,1
422,50.08414598,48.2784,59.4101,1
424,50.08414598,48.2295,59.3819,1
426,50.08414598,48.1807,59.3368,1
427,50.08414598,48.1807,59.3368,1
428,50.08414598,48.1074,59.2846,1
430,50.08414598,48.0586,59.2375,1
431,50.08414598,48.0342,59.1954,1
432,50.08414598,48.0342,59.1954,1
434,50.08414598,47.9609,59.1403,1
435,50.08414598,47.9365,59.1154,1
436,50.08414598,47.9365,59.1154,1
438,50.08414598,47.8877,59.0649,1
439,50.08414598,47.8144,59.0073,1
440,50.08414598,47.8144,59.0073,1
443,50.08414598,47.79,58.9608,1
444,50.08414598,47.7411,58.9076,1
445,50.08414598,47.7411,58.8869,1
447,50.08414598,47.7411,58.8869,1
448,50.08414598,47.6923,58.8326,1
449,50.08414598,47.6679,58.7841,1
451,50.08414598,47.6679,58.7841,1
452,50.08414598,47.6435,58.7349,1
453,50.08414598,47.5946,58.6788,1
455,50.08414598,47.5946,58.6788,1
456,50.08414598,47.5458,58.622,1
457,50.08414598,47.5458,58.5995,1
459,50.08414598,47.5214,58.5483,1
460,50.08414598,47.5214,58.5483,1
461,50.08414598,47.4969,58.4965,1
464,50.08414598,47.4725,58.4441,1
465,50.08414598,47.4725,58.4441,1
466,50.08414598,47.4481,58.3916,1
468,50.08414598,47.4481,58.3682,1
469,50.08414598,47.4237,58.315,1
470,50.08414598,47.4237,58.315,1
472,50.08414598,47.3993,58.2613,1
473,50.08414598,47.3993,58.2136,1
474,50.08414598,47.3993,58.2136,1
476,50.08414598,47.3993,58.1659,1
477,50.08414598,47.3993,58.1182,1
478,50.08414598,47.3993,58.1182,1
481,50.08414598,47.3748,58.0882,1
482,50.08414598,47.3993,58.0465,1
483,50.08414598,47.3993,57.9988,1
485,50.08414598,47.3993,57.9988,1
486,50.08414598,47.4237,57.9573,1
487,50.08414598,47.4481,57.9163,1
489,50.08414598,47.4481,57.9163,1
490,50.08414598,47.4481,57.8929,1
491,50.08414598,47.4725,57.8526,1
493,50.08414598,47.4725,57.8526,1
494,50.08414598,47.4725,57.8062,1
495,50.08414598,47.4725,57.7599,1
497,50.08414598,47.4969,57.7198,1
498,50.08414598,47.4969,57.7198,1
499,50.08414598,47.4969,57.6739,1
502,50.08414598,47.4969,57.651,1
503,50.08414598,47.4969,57.651,1
504,50.08414598,47.5214,57.6115,1
506,50.08414598,47.5458,57.5723,1
507,50.08414598,47.5702,57.5335,1
508,50.08414598,47.5702,57.5335,1
510,50.08414598,47.619,57.5019,1
511,50.08414598,47.6435,57.4862,1
512,50.08414598,47.6435,57.4862,1
514,50.08414598,47.6679,57.4495,1
515,50.08414598,47.7167,57.4194,1
516,50.08414598,47.7167,57.4194,1
519,50.08414598,47.7656,57.3902,1
520,50.08414598,47.79,57.3557,1
521,50.08414598,47.8388,57.3278,1
523,50.08414598,47.8388,57.3278,1
524,50.08414598,47.8388,57.308,1
525,50.08414598,47.9121,57.2872,1
527,50.08414598,47.9121,57.2872,1
528,50.08414598,47.9365,57.2552,1
529,50.08414598,47.9853,57.2302,1
531,50.08414598,47.9853,57.2302,1
532,50.08414598,48.0342,57.206,1
533,50.08414598,48.0586,57.1942,1
535,50.08414598,48.1319,57.1774,1
536,50.08414598,48.1319,57.1774,1
537,50.08414598,48.1807,57.1558,1
540,50.08414598,48.254,57.1416,1
541,50.08414598,48.254,57.1416,1
542,50.08414598,48.3028,57.1222,1
544,50.08414598,48.3517,57.1038,1
545,50.08414598,48.4005,57.1011,1
546,50.08414598,48.4005,57.1011,1
548,50.08414598,48.4249,57.078,1
549,50.08414598,48.4982,57.0682,1
550,50.08414598,48.4982,57.0682,1
552,50.08414598,48.5714,57.0596,1
553,50.08414598,48.6203,57.0458,1
554,50.08414598,48.6203,57.0458,1
557,50.08414598,48.6691,57.0332,1
558,50.08414598,48.7179,57.0334,1
559,50.08414598,48.7912,57.029,1
561,50.08414598,48.7912,57.029,1
562,50.08414598,48.84,57.0195,1
563,50.08414598,48.9133,57.0171,1
565,50.08414598,48.9133,57.0171,1
566,50.08414598,48.9622,57.0101,1
567,50.08414598,49.011,57.013,1
569,50.08414598,49.011,57.013,1
570,50.08414598,49.0598,57.0077,1
571,50.08414598,49.1575,57.0158,1
573,50.08414598,49.2308,57.0192,1
574,50.08414598,49.2308,57.0192,1
575,50.08414598,49.3284,57.0304,1
578,50.08414598,49.4017,57.0372,1
579,50.08414598,49.4017,57.0372,1
580,50.08414598,49.4261,57.038,1
582,50.08414598,49.5238,57.053,1
583,50.08414598,49.5971,57.0631,1
584,50.08414598,49.5971,57.0631,1
586,50.08414598,49.6459,57.0686,1
587,50.08414598,49.7436,57.0874,1
588,50.08414598,49.7436,57.0874,1
590,50.08414598,49.768,57.0913,1
591,50.08414598,49.8657,57.1124,1
592,50.08414598,49.8657,57.1124,1
595,50.08414598,49.9389,57.1288,1
596,50.08414598,50.0122,57.1465,1
597,50.08414598,50.0855,57.1659,1
599,50.08414598,50.0855,57.1659,1
600,50.08414598,50.1832,57.1928,1
601,50.08414598,50.2076,57.2006,1
603,50.08414598,50.2076,57.2006,1
604,50.08414598,50.3053,57.2298,1
605,50.08414598,50.3785,57.2542,1
607,50.08414598,50.3785,57.2542,1
608,50.08414598,50.4518,57.2803,1
609,50.08414598,50.525,57.3074,1
611,50.08414598,50.5494,57.3185,1
612,50.08414598,50.5494,57.3185,1
614,50.08414598,50.6471,57.3539,1
616,50.08414598,50.696,57.3784,1
617,50.08414598,50.696,57.3784,1
618,50.08414598,50.7692,57.4102,1
620,50.08414598,50.8669,57.4496,1
621,50.08414598,50.9158,57.478,1
622,50.08414598,50.9158,57.478,1
624,50.08414598,50.9646,57.4988,1
625,50.08414598,51.0379,57.5354,1
626,50.08414598,51.0379,57.5354,1
628,50.08414598,51.0867,57.567,1
629,50.08414598,51.1844,57.6123,1
630,50.08414598,51.1844,57.6123,1
633,50.08414598,51.2332,57.6466,1
634,50.08414598,51.2821,57.6704,1
635,50.08414598,51.3309,57.7065,1
637,50.08414598,51.3309,57.7065,1
638,50.08414598,51.4042,57.75,1
639,50.08414598,51.5018,57.8011,1
641,50.08414598,51.5018,57.8011,1
642,50.08414598,51.5507,57.8411,1
643,50.08414598,51.5751,57.8757,1
645,50.08414598,51.6239,57.9026,1
646,50.08414598,51.6239,57.9026,1
647,50.08414598,51.6484,57.9386,1
649,50.08414598,51.6972,57.9817,1
651,50.08414598,51.6972,57.9817,1
652,50.08414598,51.746,58.0255,1
654,50.08414598,51.7949,58.0701,1
655,50.08414598,51.7949,58.0701,1
656,50.08414598,51.8193,58.0928,1
658,50.08414598,51.8437,58.1326,1
659,50.08414598,51.917,58.1855,1
660,50.08414598,51.917,58.1855,1
662,50.08414598,51.9658,58.2331,1
663,50.08414598,51.9902,58.2755,1
664,50.08414598,51.9902,58.2755,1
666,50.08414598,52.0147,58.3187,1
667,50.08414598,52.0391,58.3434,1
669,50.08414598,52.0635,58.3872,1
671,50.08414598,52.0635,58.3872,1
672,50.08414598,52.1123,58.4377,1
673,50.08414598,52.1123,58.4764,1
675,50.08414598,52.1123,58.4764,1
676,50.08414598,52.1612,58.5278,1
677,50.08414598,52.1612,58.5476,1
679,50.08414598,52.1612,58.5476,1
680,50.08414598,52.1856,58.5937,1
681,50.08414598,52.21,58.64,1
683,50.08414598,52.21,58.6805,1
684,50.08414598,52.21,58.6805,1
685,50.08414598,52.21,58.721,1
688,50.08414598,52.21,58.7615,1
689,50.08414598,52.21,58.7615,1
690,50.08414598,52.21,58.7818,1
692,50.08414598,52.21,58.8223,1
693,50.08414598,52.21,58.8223,1
694,50.08414598,52.21,58.8628,1
696,50.08414598,52.2344,58.9098,1
697,50.08414598,52.21,58.9443,1
698,50.08414598,52.21,58.9443,1
700,50.08414598,52.21,58.9646,1
701,50.08414598,52.21,59.0051,1
702,50.08414598,52.21,59.0051,1
705,50.08414598,52.1856,59.0392,1
706,50.08414598,52.1612,59.073,1
707,50.08414598,52.1368,59.1064,1
709,50.08414598,52.1368,59.1064,1
710,50.08414598,52.1368,59.1456,1
711,50.08414598,52.1123,59.159,1
713,50.08414598,52.1123,59.159,1
714,50.08414598,52.1123,59.1977,1
715,50.08414598,52.0635,59.2238,1
717,50.08414598,52.0635,59.2238,1
718,50.08414598,52.0635,59.2616,1
719,50.08414598,52.0635,59.2994,1
721,50.08414598,52.0391,59.3121,1
722,50.08414598,52.0391,59.3121,1
723,50.08414598,52.0147,59.3431,1
726,50.08414598,51.9658,59.3674,1
727,50.08414598,51.9658,59.3674,1
728,50.08414598,51.9414,59.3972,1
730,50.08414598,51.917,59.4263,1
731,50.08414598,51.917,59.4263,1
732,50.08414598,51.8926,59.455,1
734,50.08414598,51.8681,59.4662,1
735,50.08414598,51.8193,59.4877,1
736,50.08414598,51.8193,59.4877,1
738,50.08414598,51.7705,59.5084,1
739,50.08414598,51.6972,59.5218,1
740,50.08414598,51.6972,59.5218,1
743,50.08414598,51.6484,59.5403,1
744,50.08414598,51.6239,59.5492,1
745,50.08414598,51.5751,59.5663,1
747,50.08414598,51.5751,59.5663,1
748,50.08414598,51.5263,59.5825,1
749,50.08414598,51.4774,59.5978,1
751,50.08414598,51.4774,59.5978,1
752,50.08414598,51.4286,59.6122,1
753,50.08414598,51.3797,59.6258,1
755,50.08414598,51.3309,59.626,1
756,50.08414598,51.3309,59.626,1
757,50.08414598,51.2821,59.6377,1
759,50.08414598,51.2332,59.6484,1
761,50.08414598,51.2332,59.6484,1
762,50.08414598,51.1355,59.6456,1
764,50.08414598,51.0867,59.654,1
765,50.08414598,51.0867,59.654,1
766,50.08414598,51.0623,59.6578,1
768,50.08414598,51.0134,59.6646,1
769,50.08414598,50.9646,59.6703,1
770,50.08414598,50.9646,59.6703,1
773,50.08414598,50.7937,59.6597,1
774,50.08414598,50.7937,59.6597,1
776,50.08414598,50.7692,59.6678,1
777,50.08414598,50.7448,59.6686,1
779,50.08414598,50.7448,59.6686,1
781,50.08414598,50.6471,59.6567,1
782,50.08414598,50.5739,59.6497,1
783,50.08414598,50.525,59.6476,1
785,50.08414598,50.525,59.6476,1
786,50.08414598,50.4762,59.6446,1
787,50.08414598,50.4518,59.6427,1
789,50.08414598,50.4518,59.6427,1
790,50.08414598,50.3785,59.6319,1
791,50.08414598,50.2808,59.6135,1
793,50.08414598,50.232,59.6062,1
794,50.08414598,50.232,59.6062,1
795,50.08414598,50.1832,59.5978,1
798,50.08414598,50.0855,59.5759,1
799,50.08414598,50.0855,59.5759,1
800,50.08414598,50.0611,59.5704,1
802,50.08414598,49.9634,59.5462,1
803,50.08414598,49.9634,59.5462,1
804,50.08414598,49.8901,59.5267,1
806,50.08414598,49.8413,59.5118,1
807,50.08414598,49.7436,59.4836,1
808,50.08414598,49.7436,59.4836,1
809,50.08414598,49.7192,59.475,1
811,50.08414598,49.6215,59.4446,1
